        1        1        1        1        0        0        0        0        8        0     1553       66      943      398      398      361      361      361      361
        1        1        1        1        0        0        0        0        8        0     1554      420      466      486      486     1054     1054     1054     1054
        1        1        1        1        0        0        0        0        8        0     1555      872     1626     1533     1533     1579     1579     1579     1579
        1        1        1        1        0        0        0        0        8        0     1556      256      257     1343     1343      862      862      862      862
        1        1        1        1        0        0        0        0        8        0     1557     1178     1402     1604     1604     1403     1403     1403     1403
        1        1        1        1        0        0        0        0        8        0     1558      167     1275      180      180      873      873      873      873
        1        1        1        1        0        0        0        0        8        0     1559      344      355      407      407      873      873      873      873
        1        1        1        1        0        0        0        0        8        0     1560      442     1229      458      458      854      854      854      854
        1        1        1        1        0        0        0        0        8        0     1561     1162     1681     1207     1207     1639     1639     1639     1639
        1        1        1        1        0        0        0        0        8        0     1562      145     1051      152      152      173      173      173      173
        1        1        1        1        0        0        0        0        8        0     1563      372     1283      402      402      927      927      927      927
        1        1        1        1        0        0        0        0        8        0     1564      342     1016      378      378      353      353      353      353
        1        1        1        1        0        0        0        0        8        0     1565      720      765     1253     1253      985      985      985      985
        1        1        1        1        0        0        0        0        8        0     1566       90       91      352      352     1724     1724     1724     1724
        1        1        1        1        0        0        0        0        8        0     1567      416     1305      428      428      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     1568      456      477      972      972      482      482      482      482
        1        1        1        1        0        0        0        0        8        0     1569       19      160      360      360       20       20       20       20
        1        1        1        1        0        0        0        0        8        0     1570       89      347      656      656       90       90       90       90
        1        1        1        1        0        0        0        0        8        0     1571       24      145      381      381       25       25       25       25
        1        1        1        1        0        0        0        0        8        0     1572      280      833     1222     1222     1080     1080     1080     1080
        1        1        1        1        0        0        0        0        8        0     1573       90      655       91       91     1724     1724     1724     1724
        1        1        1        1        0        0        0        0        8        0     1574      927     1017     1474     1474     1454     1454     1454     1454
        1        1        1        1        0        0        0        0        8        0     1575      853     1106     1629     1629     1366     1366     1366     1366
        1        1        1        1        0        0        0        0        8        0     1576      393     1324      471      471      939      939      939      939
        1        1        1        1        0        0        0        0        8        0     1577      601      937      908      908      930      930      930      930
        1        1        1        1        0        0        0        0        8        0     1578      100      917      897      897      457      457      457      457
        1        1        1        1        0        0        0        0        8        0     1579      826     1570     1063     1063     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1580      597      656      914      914      900      900      900      900
        1        1        1        1        0        0        0        0        8        0     1581      865     1092     1091     1091     1709     1709     1709     1709
        1        1        1        1        0        0        0        0        8        0     1582       32       33      888      888      714      714      714      714
        1        1        1        1        0        0        0        0        8        0     1583      146      175      948      948      164      164      164      164
        1        1        1        1        0        0        0        0        8        0     1584      423      430      494      494     1232     1232     1232     1232
        1        1        1        1        0        0        0        0        8        0     1585      705      729     1004     1004      935      935      935      935
        1        1        1        1        0        0        0        0        8        0     1586      395      928     1731     1731     1016     1016     1016     1016
        1        1        1        1        0        0        0        0        8        0     1587      601      653      908      908      654      654      654      654
        1        1        1        1        0        0        0        0        8        0     1588      212     1050     1279     1279     1242     1242     1242     1242
        1        1        1        1        0        0        0        0        8        0     1589       64      929      705      705      718      718      718      718
        1        1        1        1        0        0        0        0        8        0     1590      217      244     1199     1199     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     1591      959     1730     1264     1264     1290     1290     1290     1290
        1        1        1        1        0        0        0        0        8        0     1592      186      216     1120     1120      840      840      840      840
        1        1        1        1        0        0        0        0        8        0     1593      353     1714      360      360     1037     1037     1037     1037
        1        1        1        1        0        0        0        0        8        0     1594      592     1127      604      604      595      595      595      595
        1        1        1        1        0        0        0        0        8        0     1595      223     1255     1023     1023     1064     1064     1064     1064
        1        1        1        1        0        0        0        0        8        0     1596     1040     1717     1449     1449     1476     1476     1476     1476
        1        1        1        1        0        0        0        0        8        0     1597      137      911      447      447      467      467      467      467
        1        1        1        1        0        0        0        0        8        0     1598      682      700     1248     1248     1035     1035     1035     1035
        1        1        1        1        0        0        0        0        8        0     1599      715      910     1020     1020      925      925      925      925
        1        1        1        1        0        0        0        0        8        0     1600      181      211      212      212     1242     1242     1242     1242
        1        1        1        1        0        0        0        0        8        0     1601      697      719     1238     1238      766      766      766      766
        1        1        1        1        0        0        0        0        8        0     1602      136      447      295      295      926      926      926      926
        1        1        1        1        0        0        0        0        8        0     1603      767      915     1327     1327     1033     1033     1033     1033
        1        1        1        1        0        0        0        0        8        0     1604       27       87      398      398      943      943      943      943
        1        1        1        1        0        0        0        0        8        0     1605      690      718      739      739      918      918      918      918
        1        1        1        1        0        0        0        0        8        0     1606      367      388      403      403     1276     1276     1276     1276
        1        1        1        1        0        0        0        0        8        0     1607      140      446      861      861     1709     1709     1709     1709
        1        1        1        1        0        0        0        0        8        0     1608      596     1140      649      649      665      665      665      665
        1        1        1        1        0        0        0        0        8        0     1609      861     1091     1092     1092     1709     1709     1709     1709
        1        1        1        1        0        0        0        0        8        0     1610      730     1248      756      756      916      916      916      916
        1        1        1        1        0        0        0        0        8        0     1611     1318     1476     1717     1717     1576     1576     1576     1576
        1        1        1        1        0        0        0        0        8        0     1612       31      633      907      907       32       32       32       32
        1        1        1        1        0        0        0        0        8        0     1613      854     1723     1106     1106     1629     1629     1629     1629
        1        1        1        1        0        0        0        0        8        0     1614      506      829     1365     1365     1137     1137     1137     1137
        1        1        1        1        0        0        0        0        8        0     1615      434      986      993      993      992      992      992      992
        1        1        1        1        0        0        0        0        8        0     1616      138      139      300      300      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     1617      495     1039     1736     1736     1234     1234     1234     1234
        1        1        1        1        0        0        0        0        8        0     1618      147     1320      150      150      177      177      177      177
        1        1        1        1        0        0        0        0        8        0     1619      383     1276      403      403      886      886      886      886
        1        1        1        1        0        0        0        0        8        0     1620      444      878     1053     1053      897      897      897      897
        1        1        1        1        0        0        0        0        8        0     1621      973     1290     1455     1455     1312     1312     1312     1312
        1        1        1        1        0        0        0        0        8        0     1622      526     1589      912      912      933      933      933      933
        1        1        1        1        0        0        0        0        8        0     1623     1089     1514     1505     1505     1357     1357     1357     1357
        1        1        1        1        0        0        0        0        8        0     1624      708      767     1033     1033     1032     1032     1032     1032
        1        1        1        1        0        0        0        0        8        0     1625      698     1321     1729     1729     1253     1253     1253     1253
        1        1        1        1        0        0        0        0        8        0     1626      221      222     1262     1262      991      991      991      991
        1        1        1        1        0        0        0        0        8        0     1627      276     1022      880      880     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0     1628       90      656      655      655      905      905      905      905
        1        1        1        1        0        0        0        0        8        0     1629      332     1364      573      573      845      845      845      845
        1        1        1        1        0        0        0        0        8        0     1630      749     1251      859      859     1101     1101     1101     1101
        1        1        1        1        0        0        0        0        8        0     1631      437      467     1071     1071      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     1632       24      349      902      902      165      165      165      165
        1        1        1        1        0        0        0        0        8        0     1633      404     1724      882      882      890      890      890      890
        1        1        1        1        0        0        0        0        8        0     1634      616      900      656      656      639      639      639      639
        1        1        1        1        0        0        0        0        8        0     1635      240      269     1224     1224      816      816      816      816
        1        1        1        1        0        0        0        0        8        0     1636      697     1238      719      719      714      714      714      714
        1        1        1        1        0        0        0        0        8        0     1637     1343     1581     1431     1431     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     1638      898     1474     1323     1323     1708     1708     1708     1708
        1        1        1        1        0        0        0        0        8        0     1639      105     1723      547      547      854      854      854      854
        1        1        1        1        0        0        0        0        8        0     1640     1313     1456     1471     1471     1468     1468     1468     1468
        1        1        1        1        0        0        0        0        8        0     1641     1263     1454     1715     1715     1473     1473     1473     1473
        1        1        1        1        0        0        0        0        8        0     1642     1062     1487     1450     1450     1338     1338     1338     1338
        1        1        1        1        0        0        0        0        8        0     1643       56      727     1287     1287      946      946      946      946
        1        1        1        1        0        0        0        0        8        0     1644      126      939      422      422      127      127      127      127
        1        1        1        1        0        0        0        0        8        0     1645     1256     1614     1450     1450     1479     1479     1479     1479
        1        1        1        1        0        0        0        0        8        0     1646      844      869     1238     1238     1063     1063     1063     1063
        1        1        1        1        0        0        0        0        8        0     1647      685      688      697      697     1239     1239     1239     1239
        1        1        1        1        0        0        0        0        8        0     1648       33      627      888      888      869      869      869      869
        1        1        1        1        0        0        0        0        8        0     1649       47      335      753      753      951      951      951      951
        1        1        1        1        0        0        0        0        8        0     1650      872     1082     1533     1533     1350     1350     1350     1350
        1        1        1        1        0        0        0        0        8        0     1651       30      751      937      937      707      707      707      707
        1        1        1        1        0        0        0        0        8        0     1652      512      577     1219     1219     1136     1136     1136     1136
        1        1        1        1        0        0        0        0        8        0     1653      738      739     1310     1310     1030     1030     1030     1030
        1        1        1        1        0        0        0        0        8        0     1654      433      487     1046     1046      439      439      439      439
        1        1        1        1        0        0        0        0        8        0     1655       54      434     1289     1289      450      450      450      450
        1        1        1        1        0        0        0        0        8        0     1656      953      983     1315     1315     1300     1300     1300     1300
        1        1        1        1        0        0        0        0        8        0     1657       50      969      438      438      482      482      482      482
        1        1        1        1        0        0        0        0        8        0     1658      688      743     1031     1031      738      738      738      738
        1        1        1        1        0        0        0        0        8        0     1659      921     1258      934      934     1006     1006     1006     1006
        1        1        1        1        0        0        0        0        8        0     1660      177     1042     1320     1320     1090     1090     1090     1090
        1        1        1        1        0        0        0        0        8        0     1661       64      936      378      378      929      929      929      929
        1        1        1        1        0        0        0        0        8        0     1662      101      897      533      533      878      878      878      878
        1        1        1        1        0        0        0        0        8        0     1663     1024     1495     1722     1722     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0     1664      195      222     1262     1262      221      221      221      221
        1        1        1        1        0        0        0        0        8        0     1665      682     1266      983      983      984      984      984      984
        1        1        1        1        0        0        0        0        8        0     1666      595      604      641      641     1127     1127     1127     1127
        1        1        1        1        0        0        0        0        8        0     1667      847     1132     1704     1704     1213     1213     1213     1213
        1        1        1        1        0        0        0        0        8        0     1668      364      904      385      385      371      371      371      371
        1        1        1        1        0        0        0        0        8        0     1669     1039     1736     1234     1234     1505     1505     1505     1505
        1        1        1        1        0        0        0        0        8        0     1670      276     1319      323      323     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0     1671      428      445      994      994      945      945      945      945
        1        1        1        1        0        0        0        0        8        0     1672      461     1264      988      988     1246     1246     1246     1246
        1        1        1        1        0        0        0        0        8        0     1673      709     1079      759      759      763      763      763      763
        1        1        1        1        0        0        0        0        8        0     1674      421      477      997      997      469      469      469      469
        1        1        1        1        0        0        0        0        8        0     1675      828     1560     1140     1140     1388     1388     1388     1388
        1        1        1        1        0        0        0        0        8        0     1676       41      304     1704     1704      289      289      289      289
        1        1        1        1        0        0        0        0        8        0     1677     1085     1375     1269     1269     1458     1458     1458     1458
        1        1        1        1        0        0        0        0        8        0     1678      903     1345     1028     1028     1046     1046     1046     1046
        1        1        1        1        0        0        0        0        8        0     1679      704      734     1251     1251      749      749      749      749
        1        1        1        1        0        0        0        0        8        0     1680      164      348      395      395     1005     1005     1005     1005
        1        1        1        1        0        0        0        0        8        0     1681      233      877     1254     1254     1012     1012     1012     1012
        1        1        1        1        0        0        0        0        8        0     1682     1322     1495     1722     1722     1660     1660     1660     1660
        1        1        1        1        0        0        0        0        8        0     1683      479      496      494      494     1094     1094     1094     1094
        1        1        1        1        0        0        0        0        8        0     1684     1025     1669     1036     1036     1321     1321     1321     1321
        1        1        1        1        0        0        0        0        8        0     1685      954     1666      994      994     1306     1306     1306     1306
        1        1        1        1        0        0        0        0        8        0     1686     1020     1614     1318     1318     1338     1338     1338     1338
        1        1        1        1        0        0        0        0        8        0     1687      500      562      558      558     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     1688     1045     1444     1232     1232     1725     1725     1725     1725
        1        1        1        1        0        0        0        0        8        0     1689      621     1156      628      628      820      820      820      820
        1        1        1        1        0        0        0        0        8        0     1690      429     1053      444      444      878      878      878      878
        1        1        1        1        0        0        0        0        8        0     1691      699     1265      729      729      949      949      949      949
        1        1        1        1        0        0        0        0        8        0     1692       25      372       26       26      152      152      152      152
        1        1        1        1        0        0        0        0        8        0     1693     1397     1679     1405     1405     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     1694     1087     1090     1576     1576     1355     1355     1355     1355
        1        1        1        1        0        0        0        0        8        0     1695      692     1450     1079     1079     1237     1237     1237     1237
        1        1        1        1        0        0        0        0        8        0     1696      575     1363     1082     1082     1122     1122     1122     1122
        1        1        1        1        0        0        0        0        8        0     1697       88       89      376      376      597      597      597      597
        1        1        1        1        0        0        0        0        8        0     1698      425     1324      472      472      933      933      933      933
        1        1        1        1        0        0        0        0        8        0     1699      931      977     1315     1315     1300     1300     1300     1300
        1        1        1        1        0        0        0        0        8        0     1700      428     1029      497      497      945      945      945      945
        1        1        1        1        0        0        0        0        8        0     1701      548      549     1350     1350     1066     1066     1066     1066
        1        1        1        1        0        0        0        0        8        0     1702       89      914      376      376      597      597      597      597
        1        1        1        1        0        0        0        0        8        0     1703      918     1309     1002     1002     1003     1003     1003     1003
        1        1        1        1        0        0        0        0        8        0     1704      692      759      702      702     1237     1237     1237     1237
        1        1        1        1        0        0        0        0        8        0     1705      177      207      195      195     1040     1040     1040     1040
        1        1        1        1        0        0        0        0        8        0     1706     1495     1674     1722     1722     1660     1660     1660     1660
        1        1        1        1        0        0        0        0        8        0     1707     1071     1506     1087     1087     1355     1355     1355     1355
        1        1        1        1        0        0        0        0        8        0     1708      973     1011     1455     1455     1295     1295     1295     1295
        1        1        1        1        0        0        0        0        8        0     1709     1108     1109     1676     1676     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     1710     1086     1354     1577     1577     1490     1490     1490     1490
        1        1        1        1        0        0        0        0        8        0     1711     1152     1551     1411     1411     1518     1518     1518     1518
        1        1        1        1        0        0        0        0        8        0     1712      632      663     1128     1128      836      836      836      836
        1        1        1        1        0        0        0        0        8        0     1713      509      565      526      526      912      912      912      912
        1        1        1        1        0        0        0        0        8        0     1714      203     1114     1270     1270     1221     1221     1221     1221
        1        1        1        1        0        0        0        0        8        0     1715      996     1260     1591     1591     1451     1451     1451     1451
        1        1        1        1        0        0        0        0        8        0     1716      838     1531     1380     1380     1567     1567     1567     1567
        1        1        1        1        0        0        0        0        8        0     1717       65      718      750      750      936      936      936      936
        1        1        1        1        0        0        0        0        8        0     1718      831     1514     1389     1389     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1719      681      756      916      916      730      730      730      730
        1        1        1        1        0        0        0        0        8        0     1720      612      810      623      623      817      817      817      817
        1        1        1        1        0        0        0        0        8        0     1721      681      756      743      743      916      916      916      916
        1        1        1        1        0        0        0        0        8        0     1722      179      928     1084     1084     1014     1014     1014     1014
        1        1        1        1        0        0        0        0        8        0     1723      420      429      466      466     1054     1054     1054     1054
        1        1        1        1        0        0        0        0        8        0     1724      681      739      705      705     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0     1725     1019     1717     1488     1488     1449     1449     1449     1449
        1        1        1        1        0        0        0        0        8        0     1726      887     1660     1023     1023     1722     1722     1722     1722
        1        1        1        1        0        0        0        0        8        0     1727     1192     1649     1542     1542     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     1728      122      904      520      520      537      537      537      537
        1        1        1        1        0        0        0        0        8        0     1729      296     1021      910      910      925      925      925      925
        1        1        1        1        0        0        0        0        8        0     1730     1023     1322     1722     1722     1660     1660     1660     1660
        1        1        1        1        0        0        0        0        8        0     1731      317      999      339      339      924      924      924      924
        1        1        1        1        0        0        0        0        8        0     1732      195     1255      196      196      906      906      906      906
        1        1        1        1        0        0        0        0        8        0     1733      718      929     1002     1002      936      936      936      936
        1        1        1        1        0        0        0        0        8        0     1734       54      701     1289     1289      950      950      950      950
        1        1        1        1        0        0        0        0        8        0     1735      268     1435     1085     1085     1154     1154     1154     1154
        1        1        1        1        0        0        0        0        8        0     1736      739      918     1310     1310     1030     1030     1030     1030
        1        1        1        1        0        0        0        0        8        0     1737     1298     1483     1666     1666     1606     1606     1606     1606
        1        1        1        1        0        0        0        0        8        0     1738      295      926      447      447      911      911      911      911
        1        1        1        1        0        0        0        0        8        0     1739     1023     1024     1722     1722     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0     1740      704      744     1251     1251      734      734      734      734
        1        1        1        1        0        0        0        0        8        0     1741      138      300      302      302      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     1742      248      265      249      249     1303     1303     1303     1303
        1        1        1        1        0        0        0        0        8        0     1743      167     1275      873      873      893      893      893      893
        1        1        1        1        0        0        0        0        8        0     1744      418      489      426      426     1019     1019     1019     1019
        1        1        1        1        0        0        0        0        8        0     1745      422      462      934      934      921      921      921      921
        1        1        1        1        0        0        0        0        8        0     1746      887     1660     1722     1722     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     1747      705      918      739      739      718      718      718      718
        1        1        1        1        0        0        0        0        8        0     1748       19      913      160      160      148      148      148      148
        1        1        1        1        0        0        0        0        8        0     1749       64      378      936      936       65       65       65       65
        1        1        1        1        0        0        0        0        8        0     1750       29       30      937      937      707      707      707      707
        1        1        1        1        0        0        0        0        8        0     1751      367      403      383      383     1276     1276     1276     1276
        1        1        1        1        0        0        0        0        8        0     1752      123      569      406      406      922      922      922      922
        1        1        1        1        0        0        0        0        8        0     1753     1024     1495     1075     1075     1722     1722     1722     1722
        1        1        1        1        0        0        0        0        8        0     1754      475     1326      920      920     1028     1028     1028     1028
        1        1        1        1        0        0        0        0        8        0     1755      789     1201     1649     1649     1737     1737     1737     1737
        1        1        1        1        0        0        0        0        8        0     1756      476     1007      478      478      917      917      917      917
        1        1        1        1        0        0        0        0        8        0     1757      122      922      123      123      385      385      385      385
        1        1        1        1        0        0        0        0        8        0     1758      816     1161     1556     1556     1182     1182     1182     1182
        1        1        1        1        0        0        0        0        8        0     1759       18      342      928      928      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1760      597     1284      930      930     1015     1015     1015     1015
        1        1        1        1        0        0        0        0        8        0     1761      520     1081      537      537      904      904      904      904
        1        1        1        1        0        0        0        0        8        0     1762      361      398      376      376      930      930      930      930
        1        1        1        1        0        0        0        0        8        0     1763      565      917      570      570      912      912      912      912
        1        1        1        1        0        0        0        0        8        0     1764       99      478      917      917      100      100      100      100
        1        1        1        1        0        0        0        0        8        0     1765      100      570      544      544      917      917      917      917
        1        1        1        1        0        0        0        0        8        0     1766      100      457      478      478      917      917      917      917
        1        1        1        1        0        0        0        0        8        0     1767      765      985     1259     1259     1253     1253     1253     1253
        1        1        1        1        0        0        0        0        8        0     1768       57     1288      485      485      951      951      951      951
        1        1        1        1        0        0        0        0        8        0     1769      948     1315     1005     1005     1014     1014     1014     1014
        1        1        1        1        0        0        0        0        8        0     1770      222      248     1303     1303      991      991      991      991
        1        1        1        1        0        0        0        0        8        0     1771      575      839     1122     1122     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     1772       55      727      701      701      950      950      950      950
        1        1        1        1        0        0        0        0        8        0     1773      435      475      920      920      465      465      465      465
        1        1        1        1        0        0        0        0        8        0     1774       31      725      919      919      751      751      751      751
        1        1        1        1        0        0        0        0        8        0     1775       98      933      526      526       99       99       99       99
        1        1        1        1        0        0        0        0        8        0     1776      131      375     1292     1292      132      132      132      132
        1        1        1        1        0        0        0        0        8        0     1777     1177     1701     1543     1543     1720     1720     1720     1720
        1        1        1        1        0        0        0        0        8        0     1778       31      919      633      633      654      654      654      654
        1        1        1        1        0        0        0        0        8        0     1779      633      908      653      653      654      654      654      654
        1        1        1        1        0        0        0        0        8        0     1780       30      919       31       31      654      654      654      654
        1        1        1        1        0        0        0        0        8        0     1781      433      498     1046     1046      903      903      903      903
        1        1        1        1        0        0        0        0        8        0     1782     1177     1543     1701     1701     1398     1398     1398     1398
        1        1        1        1        0        0        0        0        8        0     1783      865     1071     1088     1088     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     1784      731      984      732      732      955      955      955      955
        1        1        1        1        0        0        0        0        8        0     1785      734     1033     1251     1251     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0     1786       57      485     1288     1288      441      441      441      441
        1        1        1        1        0        0        0        0        8        0     1787      412      487      474      474      995      995      995      995
        1        1        1        1        0        0        0        0        8        0     1788      361      943      930      930      936      936      936      936
        1        1        1        1        0        0        0        0        8        0     1789     1317     1475     1688     1688     1615     1615     1615     1615
        1        1        1        1        0        0        0        0        8        0     1790      476      917     1056     1056     1007     1007     1007     1007
        1        1        1        1        0        0        0        0        8        0     1791      434      459     1287     1287      986      986      986      986
        1        1        1        1        0        0        0        0        8        0     1792      122      922      385      385      904      904      904      904
        1        1        1        1        0        0        0        0        8        0     1793      422      463      934      934      462      462      462      462
        1        1        1        1        0        0        0        0        8        0     1794      278     1719      309      309      790      790      790      790
        1        1        1        1        0        0        0        0        8        0     1795     1116     1523     1179     1179     1429     1429     1429     1429
        1        1        1        1        0        0        0        0        8        0     1796      122      364      904      904      385      385      385      385
        1        1        1        1        0        0        0        0        8        0     1797      896     1331      903      903     1047     1047     1047     1047
        1        1        1        1        0        0        0        0        8        0     1798      214     1008      242      242      932      932      932      932
        1        1        1        1        0        0        0        0        8        0     1799     1133     1721     1200     1200     1411     1411     1411     1411
        1        1        1        1        0        0        0        0        8        0     1800      822     1200     1721     1721     1411     1411     1411     1411
        1        1        1        1        0        0        0        0        8        0     1801      386      935     1005     1005      949      949      949      949
        1        1        1        1        0        0        0        0        8        0     1802      473      486     1047     1047      896      896      896      896
        1        1        1        1        0        0        0        0        8        0     1803      739     1310      918      918     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0     1804       96      400      941      941      125      125      125      125
        1        1        1        1        0        0        0        0        8        0     1805       26      152      927      927      166      166      166      166
        1        1        1        1        0        0        0        0        8        0     1806      627     1442     1244     1244      869      869      869      869
        1        1        1        1        0        0        0        0        8        0     1807       63      705      935      935     1286     1286     1286     1286
        1        1        1        1        0        0        0        0        8        0     1808      356     1716     1731     1731      935      935      935      935
        1        1        1        1        0        0        0        0        8        0     1809      122      537      922      922      904      904      904      904
        1        1        1        1        0        0        0        0        8        0     1810     1079     1346     1667     1667     1479     1479     1479     1479
        1        1        1        1        0        0        0        0        8        0     1811     1218     1638     1389     1389     1564     1564     1564     1564
        1        1        1        1        0        0        0        0        8        0     1812      148      913      160      160      178      178      178      178
        1        1        1        1        0        0        0        0        8        0     1813       34       35      607      607     1442     1442     1442     1442
