        1        1        1        1        0        0        0        0        8        0       64      294      454      298      298      449      449      449      449
        1        1        1        1        0        0        0        0        8        0       65      350      366      494      494      365      365      365      365
        1        1        1        1        0        0        0        0        8        0       66      431      432      484      484      474      474      474      474
        1        1        1        1        0        0        0        0        8        0       67      362      416      365      365      414      414      414      414
        1        1        1        1        0        0        0        0        8        0       68      435      472      493      493      483      483      483      483
        1        1        1        1        0        0        0        0        8        0       69      104      424      105      105      263      263      263      263
        1        1        1        1        0        0        0        0        8        0       70      205      212      413      413      209      209      209      209
        1        1        1        1        0        0        0        0        8        0       71      371      383      376      376      430      430      430      430
        1        1        1        1        0        0        0        0        8        0       72      362      414      365      365      368      368      368      368
        1        1        1        1        0        0        0        0        8        0       73       93      363       94       94      451      451      451      451
        1        1        1        1        0        0        0        0        8        0       74       13      253      258      258      418      418      418      418
        1        1        1        1        0        0        0        0        8        0       75       27      295      452      452      391      391      391      391
        1        1        1        1        0        0        0        0        8        0       76      201      207      414      414      411      411      411      411
        1        1        1        1        0        0        0        0        8        0       77      200      425      208      208      417      417      417      417
        1        1        1        1        0        0        0        0        8        0       78      114      229      237      237      462      462      462      462
        1        1        1        1        0        0        0        0        8        0       79       88      351      227      227      496      496      496      496
        1        1        1        1        0        0        0        0        8        0       80      277      493      297      297      448      448      448      448
        1        1        1        1        0        0        0        0        8        0       81      384      441      427      427      440      440      440      440
        1        1        1        1        0        0        0        0        8        0       82      338      364      475      475      340      340      340      340
        1        1        1        1        0        0        0        0        8        0       83      266      411      477      477      412      412      412      412
        1        1        1        1        0        0        0        0        8        0       84      346      484      417      417      494      494      494      494
        1        1        1        1        0        0        0        0        8        0       85       88      227      351      351       89       89       89       89
        1        1        1        1        0        0        0        0        8        0       86       13      205      418      418      413      413      413      413
        1        1        1        1        0        0        0        0        8        0       87      368      414      494      494      417      417      417      417
        1        1        1        1        0        0        0        0        8        0       88      338      341      416      416      362      362      362      362
        1        1        1        1        0        0        0        0        8        0       89      362      368      492      492      414      414      414      414
        1        1        1        1        0        0        0        0        8        0       90      322      446      361      361      445      445      445      445
        1        1        1        1        0        0        0        0        8        0       91      217      469      232      232      458      458      458      458
        1        1        1        1        0        0        0        0        8        0       92      365      494      368      368      414      414      414      414
        1        1        1        1        0        0        0        0        8        0       93       72      420      394      394      495      495      495      495
        1        1        1        1        0        0        0        0        8        0       94      245      270      477      477      266      266      266      266
        1        1        1        1        0        0        0        0        8        0       95      291      487      452      452      483      483      483      483
        1        1        1        1        0        0        0        0        8        0       96       52      379      493      493      385      385      385      385
        1        1        1        1        0        0        0        0        8        0       97       52      297      493      493      379      379      379      379
        1        1        1        1        0        0        0        0        8        0       98      250      419      476      476      430      430      430      430
        1        1        1        1        0        0        0        0        8        0       99      338      362      416      416      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      100       18      425      236      236       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      101       11       12      206      206      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      102      183      190      441      441      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      103       23      423      223      223       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      104      219      491      226      226      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      105        4      207      492      492      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      106       90      433      363      363      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      107      377      422      394      394      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      108      341      349      420      420      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      109       21      226      491      491      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      110       13      206      418      418      205      205      205      205
        1        1        1        1        0        0        0        0        8        0      111       23      202      423      423       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      112      105      424      349      349      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      113      148      448      272      272      247      247      247      247
        1        1        1        1        0        0        0        0        8        0      114      226      431      491      491      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      115      206      418      212      212      211      211      211      211
        1        1        1        1        0        0        0        0        8        0      116      372      419      390      390      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      117       12      206      253      253       13       13       13       13
        1        1        1        1        0        0        0        0        8        0      118      199      368      417      417      414      414      414      414
        1        1        1        1        0        0        0        0        8        0      119      338      344      416      416      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      120      377      419      422      422      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      121      371      379      493      493      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      122      246      442      428      428      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      123       70      349      387      387      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      124       65       66      255      255      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      125      205      212      418      418      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      126       29      487      450      450      193      193      193      193
        1        1        1        1        0        0        0        0        8        0      127       88      351      496      496      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      128       69      387      349      349      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      129       21      491      211      211      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      130       67      424      104      104      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      131      277      493      448      448      472      472      472      472
        1        1        1        1        0        0        0        0        8        0      132       69      424      349      349      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      133      235      464      285      285      449      449      449      449
        1        1        1        1        0        0        0        0        8        0      134      373      459      434      434      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      135      133      454      234      234      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      136      229      449      469      469      462      462      462      462
        1        1        1        1        0        0        0        0        8        0      137      342      357      353      353      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      138      349      424      387      387      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      139      224      298      454      454      449      449      449      449
        1        1        1        1        0        0        0        0        8        0      140        6      368      350      350      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      141      414      494      484      484      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      142      373      459      381      381      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      143        6      199      368      368      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      144      342      473      429      429      446      446      446      446
        1        1        1        1        0        0        0        0        8        0      145      210      211      474      474      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      146      215      218      449      449      229      229      229      229
        1        1        1        1        0        0        0        0        8        0      147       11      265       12       12      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      148      349      415      424      424      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      149       72      344      420      420      495      495      495      495
        1        1        1        1        0        0        0        0        8        0      150      112      113      466      466      242      242      242      242
        1        1        1        1        0        0        0        0        8        0      151      141      142      497      497      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      152       91      238      363      363      451      451      451      451
        1        1        1        1        0        0        0        0        8        0      153      344      422      416      416      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      154      467      502      481      481      486      486      486      486
        1        1        1        1        0        0        0        0        8        0      155        9      236      425      425      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      156       70      349      382      382       71       71       71       71
        1        1        1        1        0        0        0        0        8        0      157      249      255      421      421      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      158       21      226      243      243      491      491      491      491
        1        1        1        1        0        0        0        0        8        0      159      342      446      429      429      445      445      445      445
        1        1        1        1        0        0        0        0        8        0      160      340      475      352      352      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      161      349      420      387      387      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      162      383      390      419      419      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      163      186      314      447      447      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      164      213      431      240      240      239      239      239      239
        1        1        1        1        0        0        0        0        8        0      165      346      496      351      351      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      166       67      387       69       69      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      167       21       22      211      211      491      491      491      491
        1        1        1        1        0        0        0        0        8        0      168        7      346        8        8      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      169      223      244      261      261      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      170      344      352      422      422      358      358      358      358
        1        1        1        1        0        0        0        0        8        0      171      214      433      241      241      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      172      307      439      331      331      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      173        7      208      417      417      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      174       12      253      423      423      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      175       67       69      104      104      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      176      370      434      374      374      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      177      141      497      252      252      456      456      456      456
        1        1        1        1        0        0        0        0        8        0      178      312      488      317      317      462      462      462      462
        1        1        1        1        0        0        0        0        8        0      179      439      481      444      444      490      490      490      490
        1        1        1        1        0        0        0        0        8        0      180      129      130      456      456      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      181      352      475      422      422      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      182       21      243       22       22      491      491      491      491
        1        1        1        1        0        0        0        0        8        0      183      345      433      482      482      451      451      451      451
        1        1        1        1        0        0        0        0        8        0      184      375      384      441      441      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      185      263      424      415      415      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      186      429      480      473      473      475      475      475      475
        1        1        1        1        0        0        0        0        8        0      187      246      267      252      252      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      188      338      344      352      352      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      189      371      493      435      435      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      190       65      387       66       66      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      191       46      314      444      444      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      192      364      494      365      365      475      475      475      475
        1        1        1        1        0        0        0        0        8        0      193      215      233      469      469      239      239      239      239
        1        1        1        1        0        0        0        0        8        0      194       30      189      304      304       31       31       31       31
        1        1        1        1        0        0        0        0        8        0      195      334      444      490      490      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      196      307      439      314      314      334      334      334      334
        1        1        1        1        0        0        0        0        8        0      197      338      475      365      365      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      198      264      419      426      426      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      199      280      285      449      449      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      200       11      423      206      206      202      202      202      202
        1        1        1        1        0        0        0        0        8        0      201       23      491      223      223      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      202       23      491      243      243      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      203        6        7      199      199      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      204      431      491      479      479      489      489      489      489
        1        1        1        1        0        0        0        0        8        0      205      217      230      458      458      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      206       38      441      183      183      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      207       38      441      191      191      183      183      183      183
        1        1        1        1        0        0        0        0        8        0      208       30      304      189      189      450      450      450      450
        1        1        1        1        0        0        0        0        8        0      209        7      417      208      208      199      199      199      199
        1        1        1        1        0        0        0        0        8        0      210      281      282      455      455      436      436      436      436
        1        1        1        1        0        0        0        0        8        0      211      194      502      461      461      457      457      457      457
        1        1        1        1        0        0        0        0        8        0      212      226      432      241      241      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      213        8        9      425      425      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      214      339      363      351      351      433      433      433      433
        1        1        1        1        0        0        0        0        8        0      215      342      356      357      357      473      473      473      473
        1        1        1        1        0        0        0        0        8        0      216      277      483      303      303      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      217      418      474      491      491      479      479      479      479
        1        1        1        1        0        0        0        0        8        0      218       73      344      495      495      358      358      358      358
        1        1        1        1        0        0        0        0        8        0      219      329      361      446      446      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      220      341      369      415      415      412      412      412      412
        1        1        1        1        0        0        0        0        8        0      221      279      303      472      472      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      222      338      352      475      475      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      223      250      476      251      251      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      224      431      491      474      474      479      479      479      479
        1        1        1        1        0        0        0        0        8        0      225      105      263      424      424      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      226      249      477      264      264      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      227      211      432      491      491      474      474      474      474
        1        1        1        1        0        0        0        0        8        0      228       50       57      150      150      463      463      463      463
        1        1        1        1        0        0        0        0        8        0      229      329      482      354      354      446      446      446      446
        1        1        1        1        0        0        0        0        8        0      230      227      425      496      496      433      433      433      433
        1        1        1        1        0        0        0        0        8        0      231      370      427      375      375      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      232       78      359      459      459      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      233      431      491      432      432      474      474      474      474
        1        1        1        1        0        0        0        0        8        0      234      375      427      395      395      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      235      214      238      433      433      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      236      142      497      278      278      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      237      370      374      434      434      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      238      227      496      351      351      433      433      433      433
        1        1        1        1        0        0        0        0        8        0      239      224      285      449      449      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      240      208      432      474      474      484      484      484      484
        1        1        1        1        0        0        0        0        8        0      241       62      268      250      250      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      242      245      264      477      477      476      476      476      476
        1        1        1        1        0        0        0        0        8        0      243      322      498      446      446      470      470      470      470
        1        1        1        1        0        0        0        0        8        0      244      197      437      444      444      481      481      481      481
        1        1        1        1        0        0        0        0        8        0      245      345      482      355      355      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      246      468      480      490      490      486      486      486      486
        1        1        1        1        0        0        0        0        8        0      247      468      470      490      490      480      480      480      480
        1        1        1        1        0        0        0        0        8        0      248      222      241      226      226      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      249      134      234      135      135      454      454      454      454
        1        1        1        1        0        0        0        0        8        0      250      411      492      414      414      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      251      479      480      485      485      484      484      484      484
        1        1        1        1        0        0        0        0        8        0      252       62      390       63       63      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      253      389      419      427      427      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      254      431      474      484      484      479      479      479      479
        1        1        1        1        0        0        0        0        8        0      255      217      233      232      232      469      469      469      469
        1        1        1        1        0        0        0        0        8        0      256      236      360      496      496      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      257      383      427      396      396      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      258      306      488      312      312      443      443      443      443
        1        1        1        1        0        0        0        0        8        0      259      264      419      477      477      476      476      476      476
        1        1        1        1        0        0        0        0        8        0      260      346      417      484      484      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      261      357      473      364      364      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      262      479      480      501      501      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      263       94      451      345      345      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      264      372      421      419      419      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      265      349      421      387      387      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      266       93       94      335      335      451      451      451      451
        1        1        1        1        0        0        0        0        8        0      267       12      253      206      206      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      268      457      502      461      461      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      269      339      345      363      363      433      433      433      433
        1        1        1        1        0        0        0        0        8        0      270      411      412      492      492      477      477      477      477
        1        1        1        1        0        0        0        0        8        0      271      247      259      428      428      251      251      251      251
        1        1        1        1        0        0        0        0        8        0      272       30      184      450      450      189      189      189      189
        1        1        1        1        0        0        0        0        8        0      273       40      391       41       41      452      452      452      452
        1        1        1        1        0        0        0        0        8        0      274      374      377      422      422      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      275      371      493      385      385      435      435      435      435
        1        1        1        1        0        0        0        0        8        0      276       72      349      420      420      344      344      344      344
        1        1        1        1        0        0        0        0        8        0      277       72      420      382      382      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      278      250      419      390      390      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      279      429      468      480      480      470      470      470      470
        1        1        1        1        0        0        0        0        8        0      280        8      425      346      346      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      281       46      314      186      186      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      282      307      470      323      323      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      283      215      471      239      239      469      469      469      469
        1        1        1        1        0        0        0        0        8        0      284       66      424      263      263      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      285      104      424      349      349      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      286       66      424       67       67      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      287      434      470      439      439      459      459      459      459
        1        1        1        1        0        0        0        0        8        0      288      311      458      316      316      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      289       24      265      223      223      151      151      151      151
        1        1        1        1        0        0        0        0        8        0      290       19      425      236      236      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      291       62       63      268      268      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      292      383      427      395      395      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      293       64      426      372      372      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      294       38      384      441      441      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      295       64      255      426      426      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      296       62      250      390      390      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      297       64      426      255      255      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      298      377      389      422      422      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      299      105      349      369      369      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      300      222      433      241      241      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      301      338      475      352      352      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      302      200      346      425      425      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      303      257      448      376      376      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      304      307      331      470      470      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      305       18      425       19       19      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      306      376      430      383      383      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      307      248      269      428      428      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      308      250      264      476      476      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      309      273      479      499      499      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      310      310      329      322      322      446      446      446      446
        1        1        1        1        0        0        0        0        8        0      311      211      491      418      418      474      474      474      474
        1        1        1        1        0        0        0        0        8        0      312       11      265      423      423       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      313       11      423      202      202       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      314      373      380      398      398      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      315      149      463      272      272      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      316      341      362      492      492      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      317      112      242      466      466      464      464      464      464
        1        1        1        1        0        0        0        0        8        0      318      226      240      431      431      241      241      241      241
        1        1        1        1        0        0        0        0        8        0      319      324      334      490      490      470      470      470      470
        1        1        1        1        0        0        0        0        8        0      320       95       96      311      311      482      482      482      482
        1        1        1        1        0        0        0        0        8        0      321      270      499      476      476      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      322      428      476      499      499      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      323      356      364      473      473      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      324      372      377      420      420      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      325      372      420      377      377      382      382      382      382
