        1        1        1        1        0        0        0        0        8        0      174      123      150      130      130      436      436      436      436
        1        1        1        1        0        0        0        0        8        0      175      244      378      366      366      370      370      370      370
        1        1        1        1        0        0        0        0        8        0      176      413      416      422      422      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      177      170      176      301      301      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      178      376      392      386      386      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      179      332      358      379      379      334      334      334      334
        1        1        1        1        0        0        0        0        8        0      180      227      298      375      375      443      443      443      443
        1        1        1        1        0        0        0        0        8        0      181      275      284      279      279      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      182      379      417      444      444      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      183      218      437      364      364      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      184      217      371      443      443      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      185      252      282      382      382      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      186      310      440      376      376      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      187      396      408      450      450      419      419      419      419
        1        1        1        1        0        0        0        0        8        0      188      214      394      380      380      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      189      369      380      441      441      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      190      151      436      160      160      189      189      189      189
        1        1        1        1        0        0        0        0        8        0      191      400      428      404      404      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      192      184      197      394      394      209      209      209      209
        1        1        1        1        0        0        0        0        8        0      193      286      424      298      298      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      194       33      338      265      265       34       34       34       34
        1        1        1        1        0        0        0        0        8        0      195      274      276      434      434      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      196      308      330      398      398      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      197       76       77      439      439      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      198      368      441      381      381      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      199      104      299      105      105      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      200      374      427      377      377      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      201      120      367      254      254      271      271      271      271
        1        1        1        1        0        0        0        0        8        0      202      418      444      425      425      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      203      306      325      422      422      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      204      304      316      421      421      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      205       54      354      313      313      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      206      186      447      441      441      203      203      203      203
        1        1        1        1        0        0        0        0        8        0      207      336      347      406      406      351      351      351      351
        1        1        1        1        0        0        0        0        8        0      208      122      250      436      436      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      209      213      373      221      221      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      210      219      239      231      231      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      211       60      402      324      324      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      212      175      177      385      385      180      180      180      180
        1        1        1        1        0        0        0        0        8        0      213      102      290      405      405      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      214      186      441      447      447      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      215      223      437      238      238      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      216       61      292       91       91      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      217      106      298      443      443      275      275      275      275
        1        1        1        1        0        0        0        0        8        0      218       96      383      284      284      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      219      148      149      219      219      191      191      191      191
        1        1        1        1        0        0        0        0        8        0      220      241      243      370      370      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      221      109      424      390      390      221      221      221      221
        1        1        1        1        0        0        0        0        8        0      222      287      443      371      371      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      223      376      450      377      377      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      224      138      239      369      369      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      225      376      416      450      450      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      226       33      404      246      246      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      227      308      422      377      377      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      228      360      450      387      387      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      229      337      445      353      353      409      409      409      409
        1        1        1        1        0        0        0        0        8        0      230      408      450      419      419      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      231      379      428      417      417      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      232      172      388      176      176      180      180      180      180
        1        1        1        1        0        0        0        0        8        0      233      244      378      371      371      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      234      403      427      435      435      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      235      182      418      187      187      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      236      343      389      405      405      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      237      387      403      428      428      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      238      305      323      440      440      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      239      382      435      427      427      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      240        5      179      387      387      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      241      246      252      382      382      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      242      189      196      202      202      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      243      138      369      239      239      219      219      219      219
        1        1        1        1        0        0        0        0        8        0      244       97      262      383      383      248      248      248      248
        1        1        1        1        0        0        0        0        8        0      245      338      352      346      346      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      246       96      284      383      383       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      247      153      381      167      167      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      248      403      423      435      435      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      249      382      389      435      435      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      250      191      203      208      208      441      441      441      441
        1        1        1        1        0        0        0        0        8        0      251      215      233      229      229      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      252      389      403      435      435      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      253      370      382      435      435      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      254      332      356      335      335      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      255      325      422      398      398      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      256      216      224      373      373      234      234      234      234
        1        1        1        1        0        0        0        0        8        0      257       50      385      393      393      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      258      350      438      358      358      351      351      351      351
        1        1        1        1        0        0        0        0        8        0      259      370      435      423      423      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      260      303      422      376      376      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      261      167      426      372      372      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      262       77      327      439      439      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      263      165      364      429      429      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      264      215      446      323      323      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      265       93      299      371      371       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      266      306      422      325      325      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      267      164      167      372      372      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      268      379      418      399      399      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      269      212      431      222      222      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      270      142      161      364      364      158      158      158      158
        1        1        1        1        0        0        0        0        8        0      271      341      403      356      356      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      272      157      168      368      368      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      273      376      377      450      450      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      274      153      162      208      208      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      275      280      388      442      442      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      276      379      450      396      396      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      277      281      403      301      301      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      278      374      387      427      427      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      279      187      399      418      418      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      280       50      393      385      385      175      175      175      175
        1        1        1        1        0        0        0        0        8        0      281      274      384      276      276      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      282      341      389      356      356      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      283      194      207      206      206      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      284      376      450      416      416      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      285       76      439      192      192      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      286      293      297      435      435      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      287       90      174      388      388      172      172      172      172
        1        1        1        1        0        0        0        0        8        0      288       11       28      448      448      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      289      213      234      437      437      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      290      401      422      413      413      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      291      136      156      137      137      149      149      149      149
        1        1        1        1        0        0        0        0        8        0      292       80      326      205      205      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      293      153      381      208      208      195      195      195      195
        1        1        1        1        0        0        0        0        8        0      294      152      160      167      167      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      295      105      443      217      217      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      296      277      282      405      405      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      297      273      297      435      435      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      298      336      351      406      406      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      299      152      426      153      153      195      195      195      195
        1        1        1        1        0        0        0        0        8        0      300      273      296      423      423      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      301      279      423      286      286      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      302      250      436      264      264      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      303       51      317      393      393      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      304      307      401      327      327      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      305      228      320      410      410      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      306       67      323      446      446      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      307      177      374      180      180      179      179      179      179
        1        1        1        1        0        0        0        0        8        0      308      176      180      388      388      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      309      334      351      358      358      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      310      275      279      286      286      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      311      242      444      391      391      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      312      308      393      317      317      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      313      217      375      366      366      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      314      191      380      203      203      441      441      441      441
        1        1        1        1        0        0        0        0        8        0      315      184      407      197      197      192      192      192      192
        1        1        1        1        0        0        0        0        8        0      316       53      171      398      398      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      317      277      290      405      405      282      282      282      282
        1        1        1        1        0        0        0        0        8        0      318      253      378      287      287      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      319      315      327      439      439      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      320      377      450      398      398      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      321      277      403      435      435      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      322       72       73      228      228      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      323      246      257      404      404      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      324      107      298      108      108      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      325      137      157      138      138      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      326      373      423      427      427      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      327      285      423      374      374      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      328       61      324      292      292      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      329      186      208      441      441      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      330       83      314      319      319      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      331      243      257      417      417      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      332      137      369      138      138      219      219      219      219
        1        1        1        1        0        0        0        0        8        0      333      184      203      191      191      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      334      283      424      434      434      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      335      246      405      270      270      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      336      334      347      351      351      445      445      445      445
        1        1        1        1        0        0        0        0        8        0      337      384      431      397      397      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      338       11       84      319      319      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      339      104      371      105      105      232      232      232      232
        1        1        1        1        0        0        0        0        8        0      340      270      343      405      405      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      341       92      129       93       93      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      342       94       95      287      287      253      253      253      253
        1        1        1        1        0        0        0        0        8        0      343      391      418      399      399      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      344      372      425      381      381      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      345      283      424      286      286      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      346      178      180      374      374      179      179      179      179
        1        1        1        1        0        0        0        0        8        0      347      374      384      427      427      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      348      213      424      221      221      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      349      336      396      350      350      351      351      351      351
        1        1        1        1        0        0        0        0        8        0      350      180      385      388      388      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      351        6      387      178      178      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      352      152      189      160      160      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      353      213      373      224      224      234      234      234      234
        1        1        1        1        0        0        0        0        8        0      354      147      380      240      240      209      209      209      209
        1        1        1        1        0        0        0        0        8        0      355      370      417      425      425      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      356      263      405      282      282      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      357      151      152      189      189      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      358      373      427      420      420      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      359       51      393      175      175      177      177      177      177
        1        1        1        1        0        0        0        0        8        0      360      286      434      375      375      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      361       41      341      281      281       42       42       42       42
        1        1        1        1        0        0        0        0        8        0      362      260      417      261      261      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      363      243      252      382      382      246      246      246      246
        1        1        1        1        0        0        0        0        8        0      364        5      387      179      179        6        6        6        6
        1        1        1        1        0        0        0        0        8        0      365      122      436      250      250      159      159      159      159
        1        1        1        1        0        0        0        0        8        0      366      286      434      424      424      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      367      368      381      425      425      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      368      201      348      355      355      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      369      191      380      369      369      219      219      219      219
        1        1        1        1        0        0        0        0        8        0      370       95       96      287      287      253      253      253      253
        1        1        1        1        0        0        0        0        8        0      371      276      434      283      283      286      286      286      286
        1        1        1        1        0        0        0        0        8        0      372       79      401      185      185      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      373       78      307       79       79      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      374      170      412      173      173      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      375      276      283      434      434      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      376      245      265      400      400      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      377      152      167      153      153      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      378      123      436      160      160      150      150      150      150
        1        1        1        1        0        0        0        0        8        0      379      174      175      385      385      180      180      180      180
        1        1        1        1        0        0        0        0        8        0      380      162      368      441      441      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      381      276      384      434      434      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      382      120      121      433      433      159      159      159      159
        1        1        1        1        0        0        0        0        8        0      383       88      176      285      285      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      384      155      369      191      191      441      441      441      441
        1        1        1        1        0        0        0        0        8        0      385       87      170      176      176      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      386      212      216      386      386      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      387      184      209      394      394      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      388      214      394      220      220      228      228      228      228
        1        1        1        1        0        0        0        0        8        0      389      137      369      162      162      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      390      211      217      227      227      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      391       45      302      405      405      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      392       96      287      378      378      284      284      284      284
        1        1        1        1        0        0        0        0        8        0      393      165      429      364      364      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      394      335      343      404      404      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      395      147      191      380      380      209      209      209      209
        1        1        1        1        0        0        0        0        8        0      396       97      383      262      262       98       98       98       98
        1        1        1        1        0        0        0        0        8        0      397      128      371      272      272      253      253      253      253
        1        1        1        1        0        0        0        0        8        0      398      128      272      371      371      232      232      232      232
        1        1        1        1        0        0        0        0        8        0      399        6      178      387      387      179      179      179      179
        1        1        1        1        0        0        0        0        8        0      400      122      436      159      159      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      401      211      217      375      375      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      402      211      227      213      213      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      403      368      369      441      441      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      404      172      174      388      388      180      180      180      180
        1        1        1        1        0        0        0        0        8        0      405      163      429      165      165      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      406       99      262      252      252      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      407      334      346      342      342      445      445      445      445
        1        1        1        1        0        0        0        0        8        0      408      332      428      346      346      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      409      373      434      384      384      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      410      332      358      359      359      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      411      130      150      202      202      436      436      436      436
        1        1        1        1        0        0        0        0        8        0      412      374      384      421      421      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      413      179      374      387      387      377      377      377      377
        1        1        1        1        0        0        0        0        8        0      414      358      359      379      379      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      415      244      371      378      378      253      253      253      253
        1        1        1        1        0        0        0        0        8        0      416        9       85       41       41      412      412      412      412
        1        1        1        1        0        0        0        0        8        0      417      223      368      437      437      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      418      245      400      260      260      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      419      218      364      437      437      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      420       73      228      320      320      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      421      212      216      373      373      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      422      280      292      288      288      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      423       51      393       52       52      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      424      242      255      399      399      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      425      154      162      155      155      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      426       83      448       84       84      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      427      144      410      197      197      145      145      145      145
        1        1        1        1        0        0        0        0        8        0      428      162      381      166      166      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      429      285      374      388      388      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      430      273      435      297      297      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      431      278      423      370      370      435      435      435      435
        1        1        1        1        0        0        0        0        8        0      432      374      427      384      384      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      433      243      246      382      382      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      434      308      325      422      422      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      435      277      435      291      291      282      282      282      282
